,content_id,created,content_type_id,title,description,author,duration_in_minutes,view_count,
0,f7a6f530-cc51-4fad-9d62-b75aafbc9f52,2022-07-06 19:28:57.538055+00:00,PODCAST,What is the Best Diet for Your Mental Health?,"In this second episode focusing on nutrition and mental health, registered dietitian Rachel Daddio discusses different diets and how they can affect mental health.  Rachel also discusses different vitamins and minerals and what roles they play in mental health.",Mind on Mental Health,18,58,
1,56cd10b7-40f1-42d6-af58-44ac12752296,2022-06-22 13:54:45.978135+00:00,PODCAST,"The Wellfocused Podcast: Sn. 4, Ep. 3 - Live Mailbag Episode(ft. Janna Rothschild and Emily McPeak)","The Wellfocused team is back for its third mailbag episode of The Wellfocused Podcast! This time, we recorded this live with an audience of UPHS employees submitting questions pertaining to general health and wellbeing.",Mitch Sherman,28,53,
2,e1ce20a5-8d3f-4b41-8beb-4988f3442953,2022-06-16 17:46:54.637389+00:00,PODCAST,"The Wellfocused Podcast: Sn. 4, Ep. 2 - To Ice or Not to Ice? (ft. Chandrashekhar Kodali)","Shekhar Kodali, a physical therapist from Good Shepard Penn Partners, joins the Wellfocused Podcast to discuss the use of ice as treatment for everyday injuries or soreness. There are a lot of misconceptions regarding the optimal way to help heal ourselves and Shekhar helps to clarify which routes to take.",Mitch Sherman,27,25,
3,0091d67e-8fd9-42fd-97e9-0a8c27d9d9b0,2022-06-10 17:41:09.444295+00:00,PODCAST,"The Wellfocused Podcast: Sn. 4, Ep. 1 -  Bias + African-American Education (ft. Jeanette Bioteau)","Jeanette Bioteaux has been a nurse with Penn for over 30 years. Aside from treating patients, Jeanette has taken it upon herself to educate other members of our staff about implicit bias and the history of African-American nurses such as Mary Jane Seacole, Harriet Tubman, Beverly Malone, and more. Here, we talk about some of these untold stories and why it is important that they are share for future generations.",Mitch Sherman,21,23,
4,65871a0f-fbfc-4f0b-b165-f4804aab729f,2022-07-06 08:29:07.130799+00:00,ARTICLE,Accountable,"Being accountable means that all of us are responsible for our actions, behaviors, performance and decisions. It ensures that each of us take responsibility for the service we deliver and when problems occur, we accept responsibility and make it right. We are accountable when we:

-Recognize that other team members and Penn Medicine's success depends on the results of our individual work. 
-Use open, proactive communication to keep team members informed of the status of our commitments because it has a direct impact on their ability to achieve their own commitments.

Being accountable means we: 

-Take initiative
-Own the problem
-Take steps to resolve the issue on our own, if possible.

If the steps taken don’t work, we escalate to the department or service that can assist.
Take responsibility for results and don’t assume it’s someone else’s responsibility. When team members consistently demonstrate accountability, trust is formed. Take responsibility for the outcomes of the projects and tasks performed individually, as well as team projects and tasks. Set goals, track progress and hold others accountable for completion of tasks and projects. Provide honest, direct and balanced feedback to others on performance and impact.

Being accountable is critical to delivering the Penn Medicine Experience for our patients and for each other.
Focus on ""Ensuring Accountability,"" and take ownership of problems using a solution-oriented approach to overcome challenges. To learn more about the Penn Medicine Experience Standard Accountable visit the Penn Medicine Experience website by typing in ""PMX"" into your browser window while on VPN.",Stephanie Kindt,4,21,
5,74ca8a76-e46d-46a9-b411-77c3ca9352ca,2022-04-22 19:57:26.530582+00:00,PODCAST,"The Wellfocused Podcast: Sn. 3, Ep. 10 - How Do You Talk to Yourself? (ft. Dr. Lily Brown)","Dr. Lily Brown, Director at the Center for the Treatment and Study of Anxiety at the University of Pennsylvania, joins The Wellfocused Podcast to discuss self-talk. Self-talk is something we all participate in and depending if you talk to yourself positively or negatively, can significantly affect your wellbeing. Listen in and learn about positive ways to enhance your self-talk.",Mitch Sherman,23,20,
6,ee8a4029-37d1-4e02-b5dc-82240e5f2e42,2022-07-06 19:27:03.789930+00:00,PODCAST,Nutrition Hacks for Your Mental Health,"In this episode, registered dietitian Rachel Daddio sits down with Andy to discuss the connection between nutrition and mental health.  Rachel talks about different nutrition considerations she discusses with her clients at Penn Medicine – Princeton House Behavioral Health as well as how making different nutrition decisions can affect one’s mental health.",Mind on Mental Health,29,18,
7,c74c24e7-9cf3-4af5-a40e-a0e0fd1aaa8f,2022-03-04 13:46:35.764951+00:00,PODCAST,"The Wellfocused Podcast: Sn. 3, Ep. 4 - Efficacy of Wrist-Worn Fitness Devices","In our first guest-less episode, I decided to analyze some research investigating how effective wrist-worn fitness devices (Fitbit, Apple Watch, etc.) are at measuring heart rate and calorie expenditure. Take a listen to determine if these devices are effective and how this information can be used to optimize your lifestyle habits as they pertain to exercise.",Mitch Sherman,9,15,
8,c31a40ad-50ae-4c19-8230-e9f7ca434977,2022-06-27 15:25:50.603537+00:00,ARTICLE,PMX Test,"test content and link  PMX week planning call 6.15.22

-Ask AElitho designs  card, banner, step n repeat,  photo booths
-Steph to set up monthly  PGT – Zene removed from the team..
-put a call out to entities see who else wants to manage this.. can we leverage one of these meetings and invite others in..communicate to PMX week leads
-Emily McPeak – was really active.. for her to take more a lead role
-steph to email pmx week leads.. order, budget, PGT, and updated links to collateral
-need the email header for CH
PMX website – should we sunset the archive page?
Maya to be a final set of eyes on the website – find odd things
New stories will be on CoBALT not on the site. – video stories will be on Bright cove
Archive stories will link out to their new pages
Stories
-fix the stories so they load
-clear archive vs current 
-remove the work archive  - keep it simple..
-James and Keira on call to do a demo.. of the stories on CoBALT..
Steph to set up PGT meetings",PMX Week Team,5,12,
9,09ab5264-3d8f-4e8e-be15-074e38528bf1,2021-06-15 20:08:10.643692+00:00,VIDEO,Tackling Burnout,"Dr. Laura Hamill, Chief Science Officer at Limeade, will share the science behind burnout—including how to spot it, what the causes are, and how to prevent it. She will also share recent research conducted by Limeade Institute on how to use mindsets to handle stress, as well as talk about the important role organizations play in helping to prevent burnout.",Dr. Laura Hamill,60,11,
